Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578422 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578387 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578425 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578419 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578409 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578408 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578390 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578402 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578407 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578377 at: 2024-05-28 12:41:35
